id,prediction
894,1
895,0
896,0
897,3
898,0
899,4
900,1
901,4
902,2
903,1
904,4
905,2
906,0
907,4
908,2
909,1
910,0
911,3
912,0
913,2
914,4
915,0
916,1
917,4
918,1
919,1
920,3
921,0
922,0
923,2
924,0
925,3
926,0
927,2
928,2
929,3
930,1
931,4
932,1
933,3
934,1
935,3
936,4
937,1
938,0
939,0
940,1
941,0
942,2
943,0
944,3
945,2
946,1
947,0
948,3
949,0
950,0
951,2
952,4
953,1
954,0
955,2
956,4
957,0
958,0
959,0
960,1
961,0
962,4
963,4
964,0
965,2
966,2
967,2
968,4
969,3
970,1
971,3
972,2
973,0
974,3
975,3
976,2
977,3
978,0
979,3
980,3
981,0
982,1
983,4
984,0
985,4
986,3
987,0
988,1
989,3
990,1
991,0
992,4
993,3
994,1
995,4
996,4
997,3
998,4
999,0
1000,4
1001,2
1002,3
1003,3
1004,2
1005,1
1006,4
1007,1
1008,1
1009,2
1010,3
1011,1
1012,4
1013,1
1014,0
1015,4
1016,0
1017,0
1018,1
1019,3
1020,1
1021,2
1022,4
1023,3
1024,0
1025,4
1026,4
1027,0
1028,0
1029,1
1030,1
1031,3
1032,1
1033,3
1034,0
1035,4
1036,0
1037,4
1038,3
1039,3
1040,4
1041,0
1042,1
1043,3
1044,4
1045,0
1046,0
1047,3
1048,0
1049,2
1050,4
1051,0
1052,0
1053,3
1054,3
1055,4
1056,4
1057,2
1058,0
1059,2
1060,1
1061,4
1062,4
1063,1
1064,3
1065,3
1066,4
1067,0
1068,3
1069,3
1070,2
1071,0
1072,1
1073,3
1074,1
1075,3
1076,4
1077,0
1078,4
1079,0
1080,1
1081,2
1082,1
1083,4
1084,4
1085,0
1086,1
1087,2
1088,3
1089,0
1090,2
1091,3
1092,0
1093,2
1094,2
1095,1
1096,4
1097,4
1098,4
1099,0
1100,2
1101,4
1102,4
1103,4
1104,3
1105,3
1106,2
1107,0
1108,1
1109,2
1110,4
1111,0
1112,0
1113,3
1114,2
1115,0
1116,4
1117,4
1118,4
1119,3
1120,4
1121,2
1122,0
1123,4
1124,0
1125,0
1126,1
1127,3
1128,3
1129,3
1130,0
1131,3
1132,0
1133,2
1134,0
1135,1
1136,0
1137,3
1138,4
1139,1
1140,2
1141,3
1142,3
1143,0
1144,4
1145,1
1146,0
1147,3
1148,3
1149,4
1150,2
1151,4
1152,4
1153,4
1154,3
1155,2
1156,1
1157,0
1158,4
1159,3
1160,0
1161,1
1162,2
1163,1
1164,4
1165,0
1166,1
1167,0
1168,0
1169,4
1170,1
1171,1
1172,4
1173,2
1174,0
1175,0
1176,2
1177,0
1178,1
1179,3
1180,2
1181,0
1182,3
1183,4
1184,1
1185,2
1186,3
1187,3
1188,1
1189,3
1190,3
1191,1
1192,0
1193,4
1194,4
1195,2
1196,2
1197,0
1198,4
1199,1
1200,0
1201,4
1202,1
1203,2
1204,4
1205,4
1206,0
1207,2
1208,2
1209,0
1210,4
1211,0
1212,1
1213,2
1214,3
1215,4
1216,1
1217,4
1218,1
1219,4
1220,4
1221,2
1222,3
1223,0
1224,2
1225,0
1226,3
1227,1
1228,1
1229,3
1230,1
1231,2
1232,3
1233,0
1234,1
1235,0
1236,0
1237,0
1238,4
1239,3
1240,3
1241,4
1242,2
1243,3
1244,2
1245,1
1246,1
1247,1
1248,1
1249,0
1250,1
1251,0
1252,0
1253,3
1254,4
1255,4
1256,0
1257,3
1258,3
1259,4
1260,0
1261,1
1262,3
1263,3
1264,0
1265,3
1266,1
1267,1
1268,0
1269,0
1270,1
1271,2
1272,2
1273,4
1274,1
1275,3
1276,2
1277,0
1278,1
1279,1
1280,4
1281,4
1282,1
1283,3
1284,0
1285,4
1286,2
1287,3
1288,1
1289,3
1290,1
1291,4
1292,0
1293,0
1294,2
1295,2
1296,0
1297,2
1298,2
1299,4
1300,0
1301,0
1302,1
1303,4
1304,0
1305,4
1306,4
1307,3
1308,4
1309,4
1310,3
1311,1
1312,1
1313,3
1314,1
1315,4
1316,4
1317,3
1318,4
1319,4
1320,3
1321,0
1322,3
1323,4
1324,2
1325,3
1326,3
1327,3
1328,2
1329,4
1330,3
1331,0
1332,1
1333,0
1334,3
1335,0
1336,4
1337,3
1338,2
1339,2
1340,2
1341,3
1342,3
1343,1
1344,3
1345,0
1346,1
1347,4
1348,0
1349,4
1350,0
1351,2
1352,4
1353,3
1354,4
1355,3
1356,2
1357,4
1358,1
1359,3
1360,0
1361,3
1362,4
1363,0
1364,3
1365,0
1366,4
1367,3
1368,3
1369,2
1370,3
1371,4
1372,4
1373,4
1374,0
1375,3
1376,4
1377,3
1378,0
1379,4
1380,3
1381,3
1382,4
1383,2
1384,4
1385,2
1386,0
1387,3
1388,3
1389,0
1390,1
1391,0
1392,2
1393,3
1394,2
1395,3
1396,3
1397,3
1398,1
1399,1
1400,1
1401,3
1402,2
1403,1
1404,1
1405,3
1406,1
1407,0
1408,3
1409,1
1410,4
1411,1
1412,3
1413,3
1414,3
1415,4
1416,4
1417,0
1418,4
1419,4
1420,0
1421,4
1422,1
1423,3
1424,4
1425,0
1426,2
1427,4
1428,0
1429,0
1430,1
1431,2
1432,1
1433,1
1434,3
1435,3
1436,2
1437,3
1438,1
1439,4
1440,2
1441,2
1442,4
1443,4
1444,2
1445,4
1446,3
1447,1
1448,4
1449,4
1450,0
1451,4
1452,3
1453,0
1454,2
1455,1
1456,2
1457,2
1458,0
1459,3
1460,4
1461,1
1462,1
1463,0
1464,2
1465,3
1466,3
1467,1
1468,2
1469,3
1470,0
1471,3
1472,0
1473,4
1474,0
1475,1
1476,0
1477,0
1478,4
1479,3
1480,2
1481,3
1482,3
1483,3
1484,2
1485,1
1486,0
1487,2
1488,2
1489,3
1490,3
1491,2
1492,2
1493,1
1494,3
1495,0
1496,0
1497,0
1498,4
1499,3
1500,2
1501,3
1502,4
1503,3
1504,3
1505,4
1506,3
1507,2
1508,3
1509,3
1510,4
1511,1
1512,3
1513,1
1514,0
1515,2
1516,2
1517,2
1518,2
1519,4
1520,3
1521,0
1522,3
1523,2
1524,4
1525,2
1526,1
1527,0
1528,4
1529,3
1530,4
1531,0
1532,4
1533,0
1534,0
1535,2
1536,3
1537,3
1538,3
1539,3
1540,1
1541,0
1542,0
1543,3
1544,0
1545,2
1546,1
1547,1
1548,4
1549,0
1550,4
1551,2
1552,0
1553,4
1554,3
1555,4
1556,0
1557,2
1558,3
1559,3
1560,2
1561,3
1562,2
1563,0
1564,0
1565,1
1566,4
1567,4
1568,4
1569,2
1570,0
1571,4
1572,0
1573,4
1574,3
1575,4
1576,3
1577,3
1578,2
1579,3
1580,2
1581,0
1582,4
1583,4
1584,1
1585,3
1586,1
1587,1
1588,4
1589,0
1590,0
1591,4
1592,4
1593,4
1594,3
1595,1
1596,0
1597,0
1598,0
1599,0
1600,4
1601,1
1602,1
1603,4
1604,1
1605,2
1606,3
1607,4
1608,4
1609,3
1610,2
1611,4
1612,4
1613,3
1614,1
1615,3
1616,1
1617,0
1618,4
1619,0
1620,1
1621,2
1622,3
1623,4
1624,4
1625,2
1626,0
1627,0
1628,4
1629,3
1630,0
1631,4
1632,3
1633,3
1634,0
1635,2
1636,4
1637,0
1638,2
1639,3
1640,2
1641,1
1642,0
1643,0
1644,0
1645,1
1646,3
1647,0
1648,2
1649,3
1650,4
1651,4
1652,1
1653,1
1654,0
1655,4
1656,4
1657,3
1658,4
1659,0
1660,0
1661,1
1662,4
1663,2
1664,4
1665,2
1666,4
1667,2
1668,0
1669,3
1670,2
1671,1
1672,4
1673,1
1674,0
1675,1
1676,0
1677,0
1678,4
1679,0
1680,0
1681,3
1682,2
1683,3
1684,3
1685,0
1686,1
1687,0
1688,2
1689,4
1690,2
1691,4
1692,0
1693,4
1694,4
1695,1
1696,0
1697,2
1698,1
1699,1
1700,4
1701,4
1702,1
1703,3
1704,3
1705,4
1706,4
1707,4
1708,4
1709,4
1710,0
