id,prediction
429,4
430,3
431,0
432,4
433,4
434,0
435,4
436,2
437,0
438,4
439,3
440,2
441,2
442,0
443,1
444,4
445,1
446,3
447,2
448,3
449,3
450,2
451,0
452,4
453,1
454,0
455,0
456,1
457,3
458,4
459,3
460,3
461,1
462,2
463,0
464,0
465,0
466,0
467,4
468,3
469,4
470,4
471,4
472,3
473,3
474,4
475,1
476,0
477,3
478,4
479,2
480,2
481,3
482,2
483,4
484,4
485,3
486,2
487,1
488,4
489,0
490,1
491,4
492,2
493,3
494,4
495,3
496,1
497,3
498,0
499,3
500,3
501,0
502,4
503,2
504,0
505,3
506,0
507,1
508,4
509,4
510,0
511,3
512,0
513,4
514,4
515,1
516,0
517,3
518,1
519,1
520,2
521,3
522,4
523,4
524,3
525,2
526,2
527,2
528,4
529,3
530,3
531,4
532,4
533,3
534,3
535,4
536,4
537,4
538,3
539,0
540,3
541,3
542,2
543,3
544,4
545,4
546,3
547,4
548,3
549,2
550,3
551,3
552,2
553,0
554,0
555,1
556,0
557,0
558,3
559,0
560,4
561,1
562,3
563,3
564,4
565,2
566,3
567,1
568,0
569,0
570,0
571,3
572,2
573,2
574,1
575,4
576,1
577,3
578,3
579,3
580,2
581,1
582,1
583,4
584,1
585,1
586,0
587,0
588,4
589,4
590,0
591,1
592,2
593,0
594,4
595,2
596,3
597,0
598,4
599,4
600,4
601,2
602,4
603,3
604,0
605,2
606,0
607,4
608,4
609,2
610,0
611,3
612,0
613,2
614,1
615,4
616,0
617,0
618,2
619,2
620,4
621,3
622,1
623,0
624,0
625,2
626,2
627,3
628,1
629,2
630,0
631,4
632,1
633,0
634,4
635,3
636,4
637,2
638,3
639,0
640,1
641,2
642,3
643,3
644,4
645,2
646,4
647,1
648,0
649,3
650,0
651,0
652,0
653,4
654,0
655,2
656,2
657,2
658,2
659,4
660,4
661,3
662,4
663,2
664,2
665,3
666,0
667,2
668,2
669,2
670,1
671,2
672,2
673,2
674,4
675,1
676,0
677,4
678,3
679,3
680,0
681,0
682,3
683,2
684,4
685,3
686,3
687,2
688,3
689,0
690,0
691,0
692,0
693,3
694,0
695,2
696,4
697,4
698,3
699,1
700,1
701,0
702,1
703,4
704,0
705,3
706,3
707,3
708,0
709,4
710,3
711,0
712,2
713,0
714,1
715,0
716,4
717,2
718,0
719,3
720,2
721,0
722,1
723,4
724,3
725,3
726,3
727,2
728,4
729,2
730,3
731,4
732,4
733,4
734,4
735,0
736,0
737,4
738,1
739,0
740,0
741,4
742,4
743,4
744,1
745,0
746,0
747,3
748,4
749,0
750,2
751,3
752,4
753,4
754,2
755,1
756,3
757,3
758,2
759,4
760,2
761,4
762,4
763,3
764,0
765,4
766,3
767,3
768,1
769,3
770,2
771,4
772,0
773,2
774,2
775,0
776,1
777,3
778,0
779,4
780,4
781,4
782,3
783,2
784,0
785,0
786,4
787,0
788,1
789,0
790,2
791,0
792,0
793,0
794,3
795,4
796,4
797,3
798,0
799,3
800,4
801,4
802,4
803,3
804,2
805,0
806,1
807,1
808,2
809,2
810,3
811,4
812,2
813,3
814,0
815,1
816,4
817,0
818,1
819,0
820,2
821,4
822,1
823,0
824,3
825,3
826,0
827,2
828,1
829,2
830,0
831,4
832,4
833,1
834,0
835,0
836,3
837,4
838,4
839,0
840,0
841,4
842,0
843,0
844,0
845,4
846,3
847,3
848,3
849,4
850,4
851,2
852,3
853,1
854,0
855,3
856,2
857,0
858,0
859,2
860,2
861,1
862,2
863,4
864,2
865,1
866,3
867,0
868,1
869,2
870,0
871,4
872,4
873,0
874,2
875,4
876,4
877,4
878,4
879,1
880,4
881,2
882,0
883,2
884,3
885,4
886,3
887,0
888,2
889,3
890,4
891,3
892,0
893,0
894,1
895,4
896,0
897,3
898,4
899,4
900,1
901,4
902,2
903,1
904,3
905,2
906,0
907,4
908,4
909,1
910,0
911,3
912,0
913,2
914,4
915,0
916,1
917,4
918,1
919,1
920,3
921,0
922,0
923,2
924,0
925,3
926,0
927,2
928,2
929,2
930,1
931,4
932,0
933,3
934,1
935,3
936,0
937,0
938,0
939,0
940,3
941,0
942,4
943,3
944,3
945,2
946,3
947,0
948,3
949,0
950,0
951,3
952,0
953,1
954,0
955,2
956,4
957,0
958,0
959,2
960,0
961,0
962,4
963,3
964,0
965,2
966,2
967,2
968,4
969,4
970,1
971,3
972,2
973,0
974,3
975,1
976,2
977,3
978,0
979,0
980,3
981,0
982,1
983,4
984,0
985,4
986,3
987,2
988,1
989,3
990,1
991,0
992,4
993,0
994,1
995,4
996,4
997,3
998,4
999,2
1000,4
1001,2
1002,3
1003,4
1004,2
1005,1
1006,0
1007,1
1008,1
1009,2
1010,3
1011,1
1012,4
1013,1
1014,0
1015,4
1016,2
1017,0
1018,1
1019,3
1020,3
1021,0
1022,2
1023,4
1024,0
1025,4
1026,3
1027,0
1028,0
1029,1
1030,1
1031,2
1032,2
1033,2
1034,0
1035,4
1036,0
1037,3
1038,3
1039,3
1040,4
1041,0
1042,1
1043,3
1044,4
1045,0
1046,0
1047,3
1048,0
1049,1
1050,4
1051,2
1052,0
1053,3
1054,3
1055,4
1056,4
1057,3
1058,0
1059,2
1060,1
1061,4
1062,3
1063,1
1064,3
1065,3
1066,0
1067,0
1068,2
1069,4
1070,2
1071,3
1072,4
1073,3
1074,3
1075,3
1076,4
1077,0
1078,3
1079,0
1080,1
1081,2
1082,1
1083,4
1084,4
1085,0
1086,1
1087,2
1088,3
1089,0
1090,2
1091,3
1092,0
1093,2
1094,2
1095,0
1096,1
1097,3
1098,4
1099,4
1100,2
1101,4
1102,4
1103,4
1104,2
1105,2
1106,0
1107,0
1108,1
1109,2
1110,2
1111,2
1112,0
1113,3
1114,2
1115,0
1116,4
1117,4
1118,4
1119,3
1120,4
1121,0
1122,0
1123,4
1124,0
1125,4
1126,0
1127,3
1128,3
1129,4
1130,0
1131,3
1132,0
1133,1
1134,0
1135,1
1136,0
1137,3
1138,4
1139,3
1140,2
1141,3
1142,4
1143,0
1144,4
1145,1
1146,0
1147,3
1148,3
1149,4
1150,2
1151,0
1152,4
1153,4
1154,3
1155,2
1156,1
1157,0
1158,4
1159,2
1160,0
1161,4
1162,2
1163,1
1164,4
1165,2
1166,1
1167,4
1168,0
1169,0
1170,1
1171,1
1172,2
1173,2
1174,2
1175,0
1176,3
1177,0
1178,4
1179,3
1180,2
1181,1
1182,3
1183,0
1184,1
1185,2
1186,2
1187,3
1188,2
1189,3
1190,3
1191,4
1192,3
1193,3
1194,4
1195,2
1196,2
1197,0
1198,4
1199,4
1200,0
1201,4
1202,1
1203,2
1204,4
1205,4
1206,0
1207,2
1208,2
1209,0
1210,4
1211,0
1212,1
1213,2
1214,3
1215,4
1216,1
1217,4
1218,2
1219,4
1220,3
1221,4
1222,3
1223,0
1224,2
1225,0
1226,3
1227,1
1228,1
1229,3
1230,2
1231,2
1232,0
1233,2
1234,4
1235,0
1236,2
1237,2
1238,4
1239,3
1240,3
1241,4
1242,3
1243,2
1244,4
1245,2
1246,3
1247,1
1248,2
1249,0
1250,1
1251,0
1252,0
1253,4
1254,4
1255,4
1256,0
1257,3
1258,4
1259,4
1260,0
1261,3
1262,3
1263,2
1264,0
1265,3
1266,2
1267,1
1268,0
1269,0
1270,1
1271,2
1272,4
1273,4
1274,1
1275,3
1276,2
1277,0
1278,1
1279,1
1280,4
1281,4
1282,1
1283,3
1284,0
1285,4
1286,2
1287,3
1288,0
1289,2
1290,2
1291,4
1292,0
1293,0
1294,2
1295,3
1296,3
1297,2
1298,2
1299,4
1300,4
1301,2
1302,2
1303,4
1304,0
1305,2
1306,4
1307,4
1308,4
1309,3
1310,3
1311,2
1312,3
1313,3
1314,1
1315,4
1316,4
1317,3
1318,4
1319,4
1320,1
1321,4
1322,3
1323,3
1324,2
1325,3
1326,3
1327,3
1328,2
1329,4
1330,3
1331,0
1332,2
1333,0
1334,4
1335,0
1336,4
1337,3
1338,2
1339,3
1340,2
1341,3
1342,2
1343,1
1344,3
1345,0
1346,1
1347,4
1348,0
1349,4
1350,0
1351,4
1352,0
1353,3
1354,4
1355,2
1356,2
1357,3
1358,1
1359,2
1360,0
1361,3
1362,0
1363,0
1364,3
1365,0
1366,2
1367,3
1368,3
1369,2
1370,3
1371,4
1372,3
1373,4
1374,0
1375,3
1376,4
1377,3
1378,2
1379,2
1380,3
1381,3
1382,4
1383,2
1384,3
1385,3
1386,0
1387,3
1388,3
1389,3
1390,1
1391,0
1392,2
1393,3
1394,0
1395,2
1396,3
1397,3
1398,1
1399,3
1400,1
1401,3
1402,1
1403,1
1404,1
1405,3
1406,2
1407,4
1408,3
1409,2
1410,4
1411,1
1412,3
1413,3
1414,2
1415,4
1416,4
1417,0
1418,4
1419,2
1420,3
1421,3
1422,0
1423,0
1424,4
1425,0
1426,2
1427,4
1428,2
1429,0
1430,1
1431,2
1432,0
1433,1
1434,3
1435,3
1436,2
1437,3
1438,1
1439,4
1440,2
1441,2
1442,4
1443,4
1444,2
1445,2
1446,0
1447,4
1448,4
1449,4
1450,3
1451,4
1452,3
1453,0
1454,0
1455,1
1456,2
1457,2
1458,0
1459,2
1460,4
1461,1
1462,1
1463,0
1464,2
1465,2
1466,3
1467,4
1468,2
1469,3
1470,0
1471,3
1472,0
1473,3
1474,0
1475,1
1476,0
1477,0
1478,4
1479,3
1480,2
1481,3
1482,3
1483,3
1484,2
1485,1
1486,0
1487,2
1488,2
1489,3
1490,0
1491,2
1492,0
1493,0
1494,0
1495,0
1496,0
1497,4
1498,0
1499,3
1500,2
1501,3
1502,4
1503,3
1504,3
1505,3
1506,3
1507,2
1508,3
1509,3
1510,4
1511,3
1512,4
1513,1
1514,0
1515,2
1516,3
1517,2
1518,2
1519,4
1520,2
1521,0
1522,3
1523,2
1524,0
1525,2
1526,4
1527,0
1528,4
1529,3
1530,3
1531,0
1532,4
1533,0
1534,4
1535,2
1536,4
1537,3
1538,4
1539,3
1540,0
1541,0
1542,0
1543,3
1544,4
1545,2
1546,3
1547,0
1548,2
1549,0
1550,4
1551,2
1552,0
1553,4
1554,3
1555,3
1556,0
1557,2
1558,3
1559,3
1560,1
1561,3
1562,2
1563,4
1564,0
1565,1
1566,4
1567,4
1568,4
1569,2
1570,0
1571,4
1572,0
1573,3
1574,3
1575,4
1576,3
1577,3
1578,3
1579,3
1580,2
1581,0
1582,0
1583,4
1584,3
1585,3
1586,1
1587,1
1588,2
1589,4
1590,0
1591,4
1592,4
1593,4
1594,3
1595,1
1596,2
1597,0
1598,1
1599,0
1600,4
1601,1
1602,1
1603,3
1604,1
1605,3
1606,3
1607,0
1608,4
1609,3
1610,2
1611,4
1612,4
1613,2
1614,1
1615,3
1616,1
1617,0
1618,4
1619,0
1620,1
1621,2
1622,3
1623,4
1624,4
1625,2
1626,0
1627,4
1628,4
1629,4
1630,0
1631,0
1632,3
1633,4
1634,4
1635,2
1636,4
1637,0
1638,3
1639,3
1640,2
1641,1
1642,0
1643,0
1644,0
1645,1
1646,2
1647,0
1648,2
1649,3
1650,4
1651,4
1652,1
1653,1
1654,0
1655,4
1656,4
1657,4
1658,4
1659,0
1660,2
1661,1
1662,4
1663,2
1664,4
1665,1
1666,4
1667,3
1668,0
1669,3
1670,2
1671,1
1672,4
1673,1
1674,0
1675,0
1676,0
1677,0
1678,4
1679,0
1680,0
1681,3
1682,2
1683,2
1684,2
1685,0
1686,1
1687,2
1688,2
1689,4
1690,0
1691,0
1692,2
1693,4
1694,4
1695,1
1696,0
1697,0
1698,1
1699,1
1700,4
1701,4
1702,3
1703,0
1704,3
1705,4
1706,3
1707,4
1708,4
1709,4
1710,0
